metric,,,curvature,curvature,curvature,second_order_coeff_x,second_order_coeff_x,second_order_coeff_x,second_order_coeff_y,second_order_coeff_y,second_order_coeff_y,second_order_coeff_z,second_order_coeff_z,second_order_coeff_z
summary,,,median,low,high,median,low,high,median,low,high,median,low,high
fish,date,condition,,,,,,,,,,,,
Fred,2020-09-23,floor,8.518469066826192,5.532540341495312,13.886612135889301,-0.0002276114888371688,-0.00047113221076730365,9.424791713046025e-05,0.00015812806324009716,-0.00010939329682051267,0.00036907653512935503,-0.00015049320377033613,-0.000522224462093432,0.00014536775716219593
Fred,2020-09-23,well,,,,,,,,,,,,
Fred,2020-09-25,floor,8.60670143728965,4.782351598804874,15.75503942645396,-0.00015213549948878534,-0.00034139204069223185,8.808447397966956e-05,4.402122610717294e-05,-0.0001935078348638772,0.00023806570791058544,-4.686214096430762e-05,-0.0003184801553363989,0.00016952030790277274
Fred,2020-09-25,well,,,,,,,,,,,,
Fred,2020-09-27,floor,9.808012373225335,5.36689171903316,18.80709101542481,-0.00018077360197189243,-0.00041097107236103475,0.0001542498296629482,7.493321923210016e-05,-0.0001645430551087106,0.0003013341387914157,1.6639814971666281e-07,-0.00024191270477724852,0.00018539500577900074
Fred,2020-09-27,well,,,,,,,,,,,,
Fred,2020-09-29,floor,11.111780836532482,5.758464760315212,22.46358391262877,-0.00014255625611267995,-0.0003612337325875327,0.0002665069004291979,-1.0591749530502327e-05,-0.00024541222417805305,0.0002447631597764467,-7.121924024310293e-05,-0.00038640884950254923,0.00015765436352573105
Fred,2020-09-29,well,,,,,,,,,,,,
Fred,2020-10-01,floor,7.40324972524609,3.7633363833611235,16.290806007652694,-1.6507238066234416e-05,-0.0004221959225893426,0.0002284185186057249,0.00012162880739705157,-9.452607823772534e-05,0.0003189024417352506,-0.0001367444558706226,-0.0004897847087586449,0.00011943910869723567
Fred,2020-10-01,well,,,,,,,,,,,,
Greg,2020-11-04,floor,13.613644969517832,6.154673869082908,28.95099228403511,-5.875951699170916e-05,-0.00036378987920061926,0.00014524209006392484,-5.9727100705888445e-05,-0.0003738757279457268,0.00019390398474891947,-3.588905554682192e-06,-0.00027312575894353295,0.00022999668615713596
Greg,2020-11-04,well,11.289269200048873,6.043412525697792,21.149545396396608,-8.214848722118309e-05,-0.00035074502451688783,0.000117830091601648,-6.957800131727066e-05,-0.0002869593338491618,0.00018018110740729366,-3.9521610362631154e-05,-0.00034245656828315864,0.0001581903147775874
Greg,2020-11-06,floor,11.122135543775574,5.940288895732507,21.136737045784347,-6.48389081185568e-05,-0.0003022026413578444,0.00022946795679637647,2.0395895672864185e-05,-0.0001777084336200304,0.00022038273403291532,8.541737423540895e-06,-0.0002809632766779382,0.00016291934024595045
Greg,2020-11-06,well,12.142605939664032,6.879300314679258,21.92249422287833,-8.789751349177418e-05,-0.0003367985630928582,0.00010839439604121,-7.308092332428545e-05,-0.00030638711056866385,0.0001743956362418173,-8.402962227490555e-05,-0.0003856469865378873,0.0001353332239251888
Greg,2020-11-08,floor,11.514228790219695,5.742688868090635,21.886593485692956,-0.00012892451882754398,-0.00032746442767378036,0.0001224920641182552,-8.823789177179839e-05,-0.0002630552447106261,0.00016405917469924344,7.319327915198005e-06,-0.00019070564840502327,0.00019718783750463138
Greg,2020-11-08,well,10.343449454251077,5.7986694539522565,17.498361150995414,-0.0002037277159433106,-0.00038329917933934495,4.9919663658655755e-05,-8.786074783590918e-05,-0.0002625836930217518,8.248164970682897e-05,4.724589415313658e-05,-0.00019413299066006583,0.00019831911448204564
Greg,2020-11-10,floor,11.358897502660673,6.282699140048226,22.482721660549608,-0.00020693980064992419,-0.0003919494614685426,6.465052576364735e-05,6.502036220182747e-06,-0.00015124907870540277,0.00021765373775910413,-2.9722630569432428e-05,-0.00020778480392071318,0.00012700568800998033
Greg,2020-11-10,well,10.697666830442552,6.384030093779405,19.181596996677143,-6.523160951901267e-05,-0.00029175774036162814,0.000174550319248596,-4.3783059524705996e-05,-0.0002575649726762545,0.00014970208839060184,1.6766356628855365e-05,-0.00018120146067961373,0.0002516870510635511
Greg,2020-11-12,floor,13.330583123466,6.983392193041299,23.892632461933594,-0.00017788281391558475,-0.0004613044400310827,7.757792645620486e-05,9.854978211513669e-05,-0.00011598551759403618,0.00026065743978103344,7.687354183269264e-05,-9.015184971474203e-05,0.0003108002126165088
Greg,2020-11-12,well,12.47973810821582,6.881172385262577,24.03655895479787,-9.395548052356438e-05,-0.0003215146807266175,0.00017164859534124364,-6.953529520811852e-05,-0.0002970210106404505,0.00011999511112418716,-2.2894672570717055e-06,-0.0002786431957385646,0.00022378121943829836
Greg,2020-11-14,floor,10.187438384227882,5.714511874912189,20.523769909787678,-0.00011378060497622531,-0.00027845709141025563,0.00012117608602765797,4.077650518032008e-05,-0.00011872413109397373,0.000220332668156848,2.4369233247025044e-05,-0.00014540559685786146,0.00016451227722520548
Greg,2020-11-14,well,11.359497507713197,6.208144380171557,20.395538760355606,-0.00012508814268988056,-0.0003284103340214207,0.0001117552683328424,-0.00012129404459742963,-0.00028514217379067743,6.7088435641426e-05,6.6198485218409655e-06,-0.00022687782885048115,0.00019684287764063754
Greg,2020-11-16,floor,10.97913649867937,5.648984097803062,21.56241263261323,-0.00011044537442467009,-0.0003502792847237557,9.526243609251338e-05,-0.00010272975956128038,-0.0002978139291755027,7.905867572695729e-05,9.221447828236468e-05,-0.00014388087933705801,0.0002936581119583603
Greg,2020-11-16,well,8.911168554809125,4.663921820023967,18.418656155034213,-0.00017448651066832415,-0.0004455433669909684,7.498636631214237e-05,-2.353008111045198e-05,-0.00029799975285598916,0.00019636635760651887,2.745137165818591e-05,-0.00023464659259460905,0.0003134539344139991
Greg,2020-11-18,floor,13.645997692357945,7.278551308665105,24.78052225572602,-6.242187415709952e-05,-0.0003914711397524356,0.0001374570867444384,-0.00019707226488608048,-0.000440799497705288,0.00010218661816348481,-3.3712315422589935e-05,-0.00028529145916785046,0.00019407125891879632
Greg,2020-11-18,well,12.490906526875445,7.491181827637497,20.791531649037495,-0.00018913663120391359,-0.00043028431930070693,9.578512760716338e-05,-0.00016536836864352477,-0.00033539325709254085,1.9966754317818523e-05,-0.00022796115907628274,-0.0005171422248915408,0.0001021153329199432
Greg,2020-11-20,floor,12.688274913075816,6.665528079492892,24.249395055636867,-0.000172733554805684,-0.0003715151473236137,9.727464091434452e-05,-0.00014096798303975987,-0.0003255859808348622,4.572281738144574e-05,3.126227136134557e-05,-0.00020241791385092244,0.000212464117531253
Greg,2020-11-20,well,10.204159094342222,6.012840048086748,18.66473431155191,-0.00017743595909832727,-0.00039410292161609633,8.935861470385514e-05,2.9573439656972263e-05,-0.0002690066817508625,0.0002154493839651389,-3.650256502059297e-05,-0.00028759087082272123,0.0001946437461340508
Greg,2020-11-22,floor,9.963461013171596,5.641786247501213,18.45783832124651,-0.00021280627850783798,-0.00041225264343725145,4.5750665356125414e-05,-7.873770211917447e-05,-0.00026488168256120603,9.965286210388032e-05,-6.420890741589758e-05,-0.0002959235303065951,0.00016318275199223763
Greg,2020-11-22,well,11.84324218110896,6.456957168320514,19.68085293715484,-0.0002537247029941992,-0.0005018131728164227,2.3350801426019313e-05,-0.00012296120255216226,-0.00029954150314876485,5.860706349734957e-05,-4.343435967080722e-05,-0.0003341077225959973,0.00016624913137223453
Igor,2020-11-04,floor,16.5355375889892,10.61003033583825,24.588026973101826,-0.0003428499928361563,-0.0006286573656708689,0.0001411040347816487,-4.64716746297312e-05,-0.00025592444410830215,0.0001476881519095964,6.822777709081446e-05,-0.0001526846808159675,0.0002928574719379251
Igor,2020-11-04,well,12.076068695212959,7.4533956882814385,19.773991795559265,-0.00019653063107004018,-0.0004235726485925734,0.0001838092167121828,-1.4937781842234532e-05,-0.0002268021644638341,0.00016881422270197756,0.0001182794106101745,-0.00013930326198977419,0.00039825177721648455
Igor,2020-11-06,floor,18.27247365380768,10.773734738285633,30.006606281208725,-0.00023650990569983423,-0.0004936135150512905,0.0002741367269471444,-0.0001995184232986435,-0.0004086704169237386,3.8604144181588975e-05,2.682732291054041e-05,-0.0002322730054954286,0.00029311432286031273
Igor,2020-11-06,well,14.342182337183623,9.002897792293618,21.89047401202368,-0.0002963493652922777,-0.0005334578985336926,0.00012187189336441266,-0.00011762563231269585,-0.0003131411833809884,0.00014209158847744788,6.675713319901063e-05,-0.00024645179929171914,0.0002844411047421175
Igor,2020-11-08,floor,17.634317775222296,10.462020108204609,27.928973873179118,-0.00035458281616690965,-0.000668997643380777,9.157542480858226e-05,-0.00016882695467685237,-0.0003606980632192929,5.892861099004956e-05,3.834053123214774e-05,-0.00020570555050494343,0.0002615811975127199
Igor,2020-11-08,well,12.953836261207861,8.421664589935109,20.038675052490007,-0.00019710903397650545,-0.0004176052469914108,0.00019226355570062758,-0.00013098170459186607,-0.0003296289068709261,0.00014250593529184668,3.0082150548754874e-05,-0.00025142023191710507,0.0002975999066792193
Igor,2020-11-10,floor,19.534399361860228,11.36358731671305,31.535344496180468,-0.0004136051618318184,-0.0008187478327332342,0.000167520633963866,-0.00022619494918841923,-0.0004839761824060387,3.1318189045655094e-05,5.5923674176186434e-05,-0.0001975726438852742,0.0002821521286926101
Igor,2020-11-10,well,15.54973117480369,10.238080466176667,23.131023959755264,-0.0003625792621330697,-0.0006554223220045622,0.00018892990238087709,-0.00015391743684997752,-0.0003651625999634543,6.03205889489831e-05,0.00012080177003590548,-0.00013985857121779803,0.0003627530567221151
Igor,2020-11-12,floor,19.56814692406932,12.163367888282428,29.87258746268489,-0.0003813516113927134,-0.0006652561858819923,1.8837603081807652e-06,-0.00017440319878575235,-0.00037907324798495246,5.3872625099514755e-05,0.00016432949837539093,-7.416745149509355e-05,0.00041980310978810385
Igor,2020-11-12,well,14.402657057150439,8.981652604390021,23.3861485285234,-0.00024558820495648075,-0.0004915815655370561,0.00011450041995951686,-8.829990069463573e-05,-0.0003248933944669833,0.0001342957706395888,8.014654160498595e-05,-0.00017435849773921614,0.00037788817893116237
Igor,2020-11-14,floor,14.008190095774506,8.94764511536103,21.184192289699133,-0.00045342883830487774,-0.0007069712315217066,-0.0002672138745035418,-0.0001373511371354151,-0.0003431084291711045,2.93544315025707e-05,0.00014178397719503134,-6.623386871304138e-05,0.0004633836311292598
Igor,2020-11-14,well,9.951227609329276,6.583020538320435,15.133427380572122,-0.00029980238247634487,-0.0005344964633991194,-8.769492136697583e-05,-4.3563854035567834e-05,-0.00021666490565641654,0.00010805469739131541,9.071027156173487e-05,-0.00011321397738659535,0.00027027440290039526
Igor,2020-11-16,floor,,,,,,,,,,,,
Igor,2020-11-16,well,12.56521752967228,7.952580289506857,19.700901348592286,-0.0002935901403589632,-0.0005991109373583673,3.631296241710765e-05,-0.0001538345274384671,-0.0003167052926670974,-2.7876480428427323e-06,6.399003011527375e-05,-0.00016072937086211692,0.00030875037928530065
Igor,2020-11-18,floor,8.029835470182292,4.912488096620438,14.018552074489484,-0.0002919852111425397,-0.0005111729702843904,-0.00016369605723271066,2.7843620703309535e-05,-0.0001219794133110063,0.0001550951936447622,2.751538474412852e-05,-0.00015663490719322842,0.00021112372531870052
Igor,2020-11-18,well,10.770428746821292,6.921899492634883,17.055938784340384,-0.00029988557748177004,-0.0006226862137410521,3.6557347859737105e-05,-6.69121275806193e-05,-0.00022508256532407486,0.00012932380975124529,2.824692575404164e-05,-0.0001792600159757972,0.0002225705013696061
Igor,2020-11-20,floor,13.583309928568308,7.6111034571334155,22.431597577472942,-0.0002404171335915869,-0.0005539343730424812,0.00014255507469406673,-0.00015880351046076698,-0.00035401942261712295,2.986419571176878e-05,8.875347745168941e-05,-0.0001648245271664961,0.0003682771281081661
Igor,2020-11-20,well,10.971853986274791,7.40703475595299,16.68447540677245,-0.00033821271849587223,-0.0006161958860765067,-7.940807423243066e-05,-9.87866231570582e-05,-0.0002560503325687842,0.00010763924127160391,8.687540922684838e-05,-0.00011793107259661426,0.0003024208931760072
Igor,2020-11-22,floor,,,,,,,,,,,,
Igor,2020-11-22,well,10.525513697321712,6.848583184644008,16.7977987336672,-0.00021022338318076354,-0.0004651768033447621,0.00010746362079457608,-8.188727471454259e-05,-0.00021781329998010114,0.00010983209435284555,8.344604161394551e-05,-0.00014568325029622512,0.000272189517105135
Joao,2020-11-04,floor,18.579474732230175,11.23021151472843,28.2306597239221,-0.0003899508043324133,-0.0008149783186579889,0.0002743108008038533,-0.00019405630552124523,-0.0005052645037424542,3.40260952914197e-05,-1.508035987790766e-05,-0.00034267921796734836,0.0002851237918440651
Joao,2020-11-04,well,15.808934083191719,10.843570805620107,23.767729177531145,-0.0004548857531231248,-0.0007356397671461063,5.5643424453897284e-05,-0.00011709622980238227,-0.00035407272338749816,0.00014045020014643854,-0.00010210475819274109,-0.00044254093954520444,0.0001757614884627795
Joao,2020-11-06,floor,18.43216746812609,11.266897111232355,27.94606968307355,-0.00030613387505734385,-0.0006989694029943794,0.0003837949499858397,-0.00012943299619983802,-0.00034910054051717684,6.64497523277471e-05,4.261404569128734e-05,-0.0002579134319113188,0.00035715137119718697
Joao,2020-11-06,well,16.63881680269722,10.565904778872248,25.50253534832064,-0.0003939801828255357,-0.0007086750940091945,0.00017136064106029676,-0.00023336938074994628,-0.00048356408408154134,5.535130340851872e-05,-0.0001749399098149126,-0.0006351894668957641,0.0002242818818240489
Joao,2020-11-08,floor,18.797852872321307,11.212219780771402,29.216027554634294,-0.0002589055916363247,-0.0006641492539001079,0.0003459662452129011,-0.0001804650342601907,-0.00043415237884868044,3.287308673164232e-05,4.8470725961989865e-05,-0.00027687329179863405,0.00037372280320441514
Joao,2020-11-08,well,16.308313823137745,10.165416060474874,24.66408965479175,-0.0004679330746376867,-0.0007953927480201317,-5.28434335142944e-05,-0.00021851035656959085,-0.0004386673386292851,6.419610254438782e-05,-0.00020541389983832383,-0.0005972216682582324,9.085202607247433e-05
Joao,2020-11-10,floor,19.53378854746374,12.037320995218531,29.98638604542613,-0.0002642770325080386,-0.0007000384100182275,0.00043664579794451444,-0.00022050574527662472,-0.0004890003420131063,6.720702423116341e-06,5.07020297547919e-05,-0.0003374280197867359,0.00040474903343460354
Joao,2020-11-10,well,18.07319576973389,11.40874046931796,27.50658497838365,-0.0002840205439498915,-0.0006608890489286033,0.0003128527175736762,-0.0002784850314020179,-0.0005080233130263189,-6.627149889081896e-05,-0.0001804498433178579,-0.0006912640312876471,0.00021458748659861567
Joao,2020-11-12,floor,22.878064544972478,15.047996583862405,34.430740547110084,-0.00019681055747241573,-0.0007639184856981975,0.00048431698838787853,-0.0003555818357820091,-0.000613727407010014,-0.00012388077428596367,1.4975898730171626e-05,-0.00035161639192452063,0.0004061906617417153
Joao,2020-11-12,well,19.906475520971217,12.78383461248775,31.158597524939157,-0.0003757250430104487,-0.000792611791649834,0.00035564685247239193,-0.0002796634297791376,-0.0005234584068151648,-5.933237323478175e-05,-0.00011965852087282157,-0.0005655701728466604,0.000250397651349401
Joao,2020-11-14,floor,10.915535458492839,6.016103989944342,17.868059741297518,-6.492504105170031e-05,-0.00029991646474637344,0.00025587931800563407,-0.0001701680217931045,-0.00039450503532337337,5.438745156468098e-06,-0.00021240030604076108,-0.000434104976637952,0.00017466328345558954
Joao,2020-11-14,well,8.370472557926679,5.4120151633937015,13.403866944032378,-3.01545913478883e-05,-0.0002655315615006868,0.00031064460530200064,-5.616744698636806e-05,-0.0002359663897942392,0.00012181030617968321,-0.00014707180065045764,-0.00040548882366388137,0.00018795870682617615
Joao,2020-11-16,floor,8.795811793286173,5.6364896674314995,14.780544422757357,-0.00014326557146368562,-0.00034089631327173823,0.00016713648126064315,-7.168807519759865e-05,-0.00024867860433985925,0.00010354392149157817,-0.00025557726608964944,-0.0004258524582672467,1.9807065456491815e-05
Joao,2020-11-16,well,9.413995636652478,6.493332568618621,14.028404352530313,-1.913507780795682e-05,-0.00029393532673888416,0.0003720535184906415,-7.177164365536353e-05,-0.00023452822273581294,9.029795839325341e-05,-0.0001856901636401301,-0.0004314812338818421,0.00020126672931190904
Joao,2020-11-18,floor,10.791519252157121,6.43329711451854,18.131971348058304,-0.00022090051269454405,-0.000429419269326738,1.86310899138024e-05,-0.00016209619839361325,-0.0003672583083187582,1.7334633812771906e-05,-0.00034354912619900146,-0.0005585270226815944,-0.0001405742178475152
Joao,2020-11-18,well,8.024784441055317,5.4360561148112865,12.84877921298263,-0.00015195134677711708,-0.00031937338232406604,7.955785519559336e-05,1.803226895004711e-05,-0.00014924856498472756,0.00016977934208047454,-0.00029225187429432817,-0.000463995069760791,-3.984860449553663e-05
Joao,2020-11-20,floor,12.23154641237886,7.177334551148924,18.88007961926618,-0.00015414425615610367,-0.000357940537790014,0.000205344319104992,-0.00014234673999170377,-0.00029633001159995887,-2.699762617061371e-06,-0.00027326065197681097,-0.0004969547581316447,1.916800143912066e-05
Joao,2020-11-20,well,11.91081488853677,7.559479547010707,17.891973272544764,-0.00013400123453582942,-0.00036623454539032216,0.0002754425795015949,-0.00014175532748947643,-0.00030783110797986133,4.2860810904233464e-05,-0.000324980576529368,-0.0005887259637397868,2.071432769360142e-05
Joao,2020-11-22,floor,9.204597789592746,5.679672914679217,15.80798447889847,-0.0002458452087403624,-0.0004112658976049062,-4.42927468681464e-05,-5.893579391687067e-05,-0.00022192122247957099,9.170541397983105e-05,-0.00023827713495877637,-0.00045706505327390524,-3.9631829101497154e-05
Joao,2020-11-22,well,10.815640368987726,6.925522086349012,16.576904450436487,-8.364799956447674e-05,-0.0003240312965920728,0.0003914536603041249,-8.131297759094667e-05,-0.00026004957347121923,8.713111101699429e-05,-0.00025754860139321693,-0.0005535248278803886,8.845130985424502e-05
