metric,,,curvature,curvature,curvature,second_order_coeff_x,second_order_coeff_x,second_order_coeff_x,second_order_coeff_y,second_order_coeff_y,second_order_coeff_y,second_order_coeff_z,second_order_coeff_z,second_order_coeff_z
Kyle,2020-11-21,floor,13.245314398590875,7.617166658914459,25.457726188871845,-0.0002757294455813938,-0.000590549152230415,3.194560180964392e-05,-4.631952746110521e-05,-0.0002938750378465605,0.00019514445180878495,-4.0826398302209064e-05,-0.00022631942595112368,0.00018481245955588344
Kyle,2020-11-21,well,16.262056225907898,9.257853361632083,26.55761607152809,-0.00016135489630565334,-0.0005351394380492384,0.00022585856141369112,-0.00022112596366001845,-0.00046595117654266047,3.5266642634817205e-05,-9.767509741675733e-05,-0.0005052400315753603,0.0002341524907082742
Kyle,2020-11-23,floor,16.200752175376586,9.43173024618918,27.793166548000872,-0.0004446001728556744,-0.000754783479151228,-8.872451050805346e-05,-0.00014824186417465137,-0.0003701416586647145,0.00012737096764003727,-9.64690967982539e-06,-0.00028013664459833814,0.0002638202174225118
Kyle,2020-11-23,well,15.641674109436135,9.225724634288127,26.10711393315632,-0.0002986072227193998,-0.0005980761609638607,1.2415295107054355e-05,-0.0001632239764464598,-0.0003946776871372115,9.520991078603816e-05,-0.00010421686005965043,-0.00040758000028388766,0.00013824657378285187
Kyle,2020-11-25,floor,12.468229827655641,7.131945792946288,22.22546927893703,-0.00024513846878249557,-0.0005316016862316749,0.0001633776742609353,-2.038629507212087e-05,-0.0002833858573597418,0.0002989360160642124,-2.3764059819447665e-05,-0.00027168884236398197,0.00022177266894676402
Kyle,2020-11-25,well,14.340493766373013,8.6889090737103,23.10682608070524,-0.0002834427641924656,-0.0005128771532119894,5.3102615866732375e-05,-0.0002281175970782188,-0.0004445234850677612,7.821138245102057e-05,-0.00016122868449356217,-0.0006546131644536764,0.00011373399643560788
Kyle,2020-11-28,floor,14.757096029994527,8.637552918530695,23.82460517299008,-0.0003779066966756777,-0.0006587315005281167,-9.738018799013612e-05,-0.00015820175885956637,-0.0003775434423132088,0.00012856505663570874,-4.415875726944283e-05,-0.0002541974483658956,0.0001438717831480956
Kyle,2020-11-28,well,16.00741596603697,9.053419482767934,26.371231860257843,-0.0002606825362388202,-0.0006556610866472281,0.00014035557582851182,-0.00020330876176092682,-0.00045564723471674983,5.884799280659827e-05,-0.00012998259462439703,-0.0005142749648103246,0.00013675263445364023
Kyle,2020-12-01,floor,16.59886964104729,10.346610908722695,24.19724076040119,-0.00031751923475925966,-0.0006456711981400061,0.00013891324243138855,-0.0001783882836978374,-0.00040357145860400886,8.830490959606596e-05,-5.9750681545318136e-05,-0.00028983907473921147,0.00017605236952161432
Kyle,2020-12-01,well,14.208319340341236,9.362780560373027,21.69580335533057,-0.0003518314372438096,-0.000628155433482669,-5.406821755369736e-05,-0.00022461004162987062,-0.00041384369208393357,5.165281509216738e-05,-0.00013847455837215917,-0.00042783709151140276,0.0001421024793805754
Kyle,2020-12-03,floor,,,,,,,,,,,,
Kyle,2020-12-03,well,12.048304923755724,7.810685953243533,18.872203498581136,-0.0004081195676030754,-0.0005902276402703105,-0.00017978054805153725,-0.00012937835702695204,-0.0002672307261991048,7.341411718618553e-05,5.803163188549222e-05,-0.00010601609798525883,0.00029901110593322775
Kyle,2020-12-05,floor,11.795302485546149,7.758830208830554,17.357717677100663,-0.00039340691369444287,-0.0005442294507194041,-0.00021916626629736602,5.812948891959444e-06,-0.00017050371042584528,0.00019269768489630485,4.2514244861964506e-05,-0.00011817164340600559,0.00021011112900808324
Kyle,2020-12-05,well,10.699373778442677,7.364809176183721,16.67793315385652,-0.00031070291856082435,-0.0004700292491110295,-7.320364408016028e-05,-7.275220536551969e-05,-0.00026744991124748546,0.0001586197757265757,8.103208202939069e-05,-8.258136430494645e-05,0.00032765560337005384
Kyle,2020-12-07,floor,13.986933965001445,8.000363449793795,24.307547619666074,-0.00036995857352815356,-0.0006316329277603622,-8.936887989036658e-05,-0.00011788364821891489,-0.00033375145348441476,9.532278064396698e-05,7.52859663261322e-05,-0.0001240250834127527,0.00026779515214481474
Kyle,2020-12-07,well,,,,,,,,,,,,
Kyle,2020-12-09,floor,12.671425946917205,7.386302476151471,21.94346136389977,-0.00026363789369961046,-0.0005076824662825369,-5.2871092424028e-06,-3.456256675849745e-05,-0.000229699912614846,0.00015905448312151198,0.0001290114015744536,-0.00013902445434985105,0.0003430090905358063
Kyle,2020-12-09,well,9.5687647784378,6.5547339764952035,14.416321202707566,-0.0003675176025927198,-0.0005019087887508977,-0.00023496888553348002,-0.00013652401148082222,-0.00029346368578025744,6.427396088499992e-05,0.00011628501043357856,-5.96528551049656e-05,0.0002924310283453984
Kyle,2020-12-11,floor,13.396770201094187,7.889412035775625,22.930764876163668,-0.00030623669625592584,-0.0005540441407570337,-8.500544667569214e-05,-5.5884852208011525e-05,-0.00023770353372504346,0.00012542252813213674,8.405696174598599e-05,-0.00013953512738999212,0.0002700307778682509
Kyle,2020-12-11,well,,,,,,,,,,,,
Lazy,2020-11-21,floor,11.531588763144063,6.27127153377867,19.722098415191287,-0.00011140549530924373,-0.0003366752213328913,0.00014594861096511055,-0.00013683083860298762,-0.0003572968853368344,3.792605894553137e-05,0.00011515060819248972,-6.206087886873328e-05,0.0003170963329209182
Lazy,2020-11-21,well,12.77800243305012,6.81037059662494,22.93155764186321,-2.30766781767226e-05,-0.00032170866291894704,0.00025769645762111285,-0.00016905360010670856,-0.0004199137919004024,7.344587975757109e-06,2.2538914612689377e-05,-0.0003365881015996462,0.00027228532065906347
Lazy,2020-11-23,floor,9.236390279668898,4.776516493215001,18.210533389226157,-9.86535126702559e-05,-0.000327550263642052,0.00014270830430749952,-8.995478254962609e-05,-0.0003041504311431895,0.00013111054352088068,1.564982977436966e-05,-0.00017380621060327243,0.00017713315879383268
Lazy,2020-11-23,well,13.795820805521592,7.073123030027227,24.71204733070619,-9.833795201563022e-05,-0.00037346367663129346,0.0001800406278094128,-0.00015648281576027392,-0.0003681911421305618,1.9813762706367645e-05,-5.591812435207583e-05,-0.00037973927398698087,0.00016449939962730529
Lazy,2020-11-25,floor,9.141129624410771,5.220559612324147,16.242254547166866,-9.134024457498405e-05,-0.00029392260505636055,0.00010997717264200836,-8.62264508108364e-05,-0.00023166671691972758,7.838872029951305e-05,8.548360886274651e-05,-9.110548094026284e-05,0.00025086871415421126
Lazy,2020-11-25,well,9.9838822432697,5.878122425558192,17.12635418163468,-0.000123904959564444,-0.00033455994880320284,9.51411780917523e-05,-0.0001446662226438245,-0.00033339435936201794,4.2957767957423045e-05,3.741654307757662e-05,-0.0001901698072818212,0.00022747339456032447
Lazy,2020-11-28,floor,10.205237502845058,5.306057891921743,18.780877611396484,-0.00019468211310699437,-0.0004817527961650443,1.0777095218502203e-05,-5.295831629209904e-05,-0.000226586213897322,0.00015327195257495822,-6.156545797601288e-06,-0.00021183947968336458,0.00017749868446810085
Lazy,2020-11-28,well,12.983396671540005,6.950040326886121,21.769206942177235,-0.00016752259474233866,-0.0004709619688585908,5.34797784236645e-05,-0.00013304369757291857,-0.0003062810302261201,5.726743296211133e-05,-1.8695817274248677e-05,-0.0002626482300576409,0.00020197165890709987
Lazy,2020-12-01,floor,10.099302970360439,5.580730803150966,19.459921968462496,-0.00012997875894390506,-0.00043479357525740144,2.5464561988623612e-05,-3.953751978536603e-05,-0.0002338144599141863,0.00014513989456963277,6.345099485955589e-05,-8.441574519995503e-05,0.00019685836413470647
Lazy,2020-12-01,well,9.708283810486646,5.7688940337530505,16.34617236559752,-0.0001691432022254523,-0.0004211350160029812,9.06579209449903e-06,-0.00013031003181890785,-0.0002619048244120043,1.4131217844851134e-05,4.7364481458736746e-05,-0.00019609960661201475,0.0002401652792244236
Lazy,2020-12-03,floor,,,,,,,,,,,,
Lazy,2020-12-03,well,8.641192869115198,4.132507516387276,17.21030458428446,-0.0001321561565837848,-0.0003671252282192394,7.290463539146723e-06,-1.6118283827585008e-05,-0.0001879783546295744,0.00010973610906249029,5.590631783965134e-05,-0.00011777747720070558,0.00023308637235201762
Lazy,2020-12-05,floor,8.14439616785547,4.438335920003894,15.625226398359924,-0.00026927300615395126,-0.00045565028176682265,-0.00013810075329750084,-8.790186259828247e-05,-0.0002240075184463273,4.0248606457434386e-05,5.0699021463654845e-05,-0.00016715041695794427,0.00023542668949839832
Lazy,2020-12-05,well,8.2723968184093,3.808375707520357,14.915565139001721,-0.00019536730603627954,-0.00039594403697029083,-5.699935193807132e-05,-4.373550688680922e-05,-0.0002361420485325248,0.00011531145074644776,9.340743985270012e-05,-0.0001436884580899606,0.0003208645082150079
Lazy,2020-12-07,floor,7.468905799078346,3.99538505900518,14.219996384835405,-0.00023418188711540056,-0.00048324497674457934,-0.00011833594570457393,-5.6511062349656255e-05,-0.00022189969941728452,4.892749435614357e-05,5.34682468642022e-05,-0.00015683852950355325,0.0002332133689249781
Lazy,2020-12-07,well,,,,,,,,,,,,
Lazy,2020-12-09,floor,6.762374153587004,3.403037860823443,14.53219209144151,-7.142715620084733e-05,-0.0001754593459598696,1.4418786862601996e-05,-7.41028145873489e-05,-0.00020825929261038706,1.8578411193982747e-05,7.521436322696005e-05,-5.505900576287651e-05,0.00020089364297251453
Lazy,2020-12-09,well,,,,,,,,,,,,
Lazy,2020-12-11,floor,5.349509561569093,2.841193714849112,11.287524605926878,-5.897671025288236e-05,-0.00021235766588823435,1.115878286422179e-05,-5.775111579304546e-05,-0.00017082170333481425,4.275860531685271e-05,6.859992108620457e-05,-0.00010106568057425668,0.00022115581501370513
Lazy,2020-12-11,well,,,,,,,,,,,,
Mark,2020-12-01,floor,13.152001553150484,7.680567347150789,22.372604143313755,-0.00019365543353760487,-0.000498498014340664,0.00014028191837824194,-8.432964146896002e-05,-0.0002767095729779943,0.00010430495197591467,7.737341314165411e-05,-9.21265600383993e-05,0.0002919937171492807
Mark,2020-12-01,well,12.564119360673617,7.688379597298512,19.80297703359311,-0.00017479601506993194,-0.0004262810618083864,0.00016505555423530622,-8.824012231241681e-05,-0.0002458195806511086,7.73880463171156e-05,7.244938641503335e-05,-0.00018933605991910477,0.000269704078926995
Mark,2020-12-03,floor,17.90277002061587,9.181480489693424,28.67587460604826,-0.00031241978244601735,-0.0007010358893647491,0.0001540565775148946,-8.63949508973402e-05,-0.0003293340041759891,0.00014539383451541316,4.578718379749371e-05,-9.662385792688525e-05,0.00018159906726863587
Mark,2020-12-03,well,11.255669203902233,7.163486184979174,18.610706994137423,-0.00019448728153104698,-0.00042667184548495505,0.0001211623806110051,-7.915134618983587e-05,-0.00023874534706903473,0.00011060578871042461,-1.9617533398873253e-05,-0.00019308351886567718,0.0001878465295579368
Mark,2020-12-05,floor,20.84845925211793,13.93842649665572,28.697469674659043,-0.00047734741129481514,-0.0008083869642014349,9.862275998168012e-05,-0.0001485285743153446,-0.0003688185727256312,8.11118610266172e-06,9.071614364732639e-05,-8.877737705334426e-05,0.00023359595543784222
Mark,2020-12-05,well,14.165869216989346,9.355581316445488,22.14620018537582,-0.00032265361553924577,-0.0005717493545053507,6.371040888470844e-05,-0.0001895897227763102,-0.0003740385428734647,4.966448337096322e-06,8.93629141885249e-05,-0.00013851634807977568,0.000274081879470162
Mark,2020-12-07,floor,15.319673805578237,9.274813426556436,25.611207194397807,-0.0002957986916263274,-0.0006059092803622173,-8.983745507167072e-06,-8.22185426213845e-05,-0.00027333861151780073,0.00012339420802786927,7.938798637700303e-05,-0.00013065525995680985,0.0002714868988859771
Mark,2020-12-07,well,12.452976335312878,8.077473526952726,19.430987404556507,-0.00031037918480373737,-0.0005692518152032298,-2.2838785859421368e-05,-0.0001057403205694973,-0.00030271509815198497,0.00015612858562884772,-2.0165203653596754e-05,-0.0002803939291503914,0.00018322255251896025
Mark,2020-12-09,floor,15.619458496098227,8.1761399975063,25.673452643877596,-0.0005334356831390663,-0.0009223333013280354,-0.00021083040482943897,-0.00011045280664332099,-0.0002935530003672185,0.00011041833863544175,7.758771421187616e-05,-0.00012372972593197945,0.0003544773883754997
Mark,2020-12-09,well,11.82925937781835,7.535992237099348,18.513418718177284,-0.00037571265483323207,-0.0006083746239845425,-0.00012893588387900127,-9.567225770613302e-05,-0.0002478960982374853,9.645384499048248e-05,0.0001306128986919762,-0.00010129185888644401,0.00033027816214174636
Mark,2020-12-11,floor,,,,,,,,,,,,
Mark,2020-12-11,well,8.703734507119924,4.703286028243022,20.2375465434582,-0.00010803698560963673,-0.00029015005986676674,6.528535178852551e-05,-1.5507885904135565e-05,-0.0002044931320955579,0.0001868341773555883,4.955177336444773e-05,-0.0001420961406703596,0.00026982929019416695
Mark,2020-12-13,floor,6.774142687782517,3.4939821514323364,13.310080956389518,6.9545602805075805e-06,-7.965464736360737e-05,0.00013293229470967186,-5.927137432058546e-06,-0.0002519289911090444,0.00010696664160098887,-5.764375296331361e-05,-0.0002199820064701701,7.670417253638023e-05
Mark,2020-12-13,well,7.852637657264758,4.099126940274492,13.689761774709044,-7.11830339528995e-05,-0.0002597825546601566,8.095694569137456e-05,-8.839316600374373e-05,-0.0002711896629501401,7.802696244379994e-05,-6.663936589561717e-05,-0.000276950365443121,9.362516531557845e-05
Mark,2020-12-15,floor,7.62228373683905,3.9811671918746083,15.412122944650122,-8.079763431855358e-05,-0.00020274229411682508,4.5627119169454404e-05,-0.00010697757002351098,-0.00023467703868128423,4.0783715072788924e-05,-1.8302663127145828e-05,-0.00019859463962399647,0.00012551526178513432
Mark,2020-12-15,well,7.202792460291224,4.1509206091055,13.075140407917337,-5.286191563507019e-05,-0.0002306679299177149,5.596377654891895e-05,-0.00010402413901933099,-0.00024479015248473127,4.0300244824214846e-05,-5.839904651549721e-05,-0.0002657955778764189,0.00011550893522518349
Mark,2020-12-16,floor,10.366998647210341,5.028285976038912,20.264718673943314,-7.324422070487016e-05,-0.00026033673577069487,0.00013815247333804687,-0.00011080373428582967,-0.00027425240605321856,4.4542448835329886e-05,-4.739797822006611e-06,-0.0002242337185885469,0.00016385829633268155
Mark,2020-12-16,well,8.09671827872149,4.402921105158439,14.895365360539264,-5.428510254330519e-05,-0.00021199988962484687,8.805194708497587e-05,-0.00013137970582070564,-0.0002896500208621952,2.4754269697077503e-05,-6.134011025604331e-05,-0.00029033121222912003,0.0001242751071063342
Mark,2020-12-18,floor,5.3979727161207,2.882166432527101,12.048172678718114,-4.690633398991428e-05,-0.00013878500309735453,3.5760359828040854e-05,-6.121005311908086e-05,-0.00018032841025260971,3.7019841583388636e-05,4.41456391826605e-05,-8.020733081625315e-05,0.00015348610947129866
Mark,2020-12-18,well,6.184292411134411,3.4217518361923953,12.259929574085517,-9.964742924930177e-05,-0.0002461145895146301,2.178781221470209e-06,-9.980912913773874e-05,-0.0002522242701989696,2.6958522294096303e-05,7.285851075323133e-06,-0.0001705782247923035,0.00015155654656705684
Neil,2020-12-12,floor,14.373669369479499,8.766734738160295,25.67659826938779,-0.0002855945559174234,-0.0005162832220363431,5.372659794959981e-05,-2.20368731419644e-05,-0.00020922727606720063,0.0002426436341357962,3.6527187231100046e-06,-0.0002419325325286587,0.00022063498407066007
Neil,2020-12-12,well,16.779501839294383,9.944164846648356,27.19327413499751,-0.00016933919238199275,-0.0004482359530657212,0.0003179823442001229,-0.00021415919820488605,-0.0003989675644766425,7.477448585505862e-06,-5.503847140820165e-05,-0.0004364105498052429,0.00028666914894907386
Neil,2020-12-14,floor,13.014250161387857,7.006568278004953,22.20004142312804,-0.0002183905227940827,-0.00044764597311863747,0.0001136338243990945,-4.520050529127825e-06,-0.0001446431640978444,0.0002641078154940759,6.519853302949697e-05,-0.00013917709474143048,0.00024032692754182431
Neil,2020-12-14,well,15.707063533319273,9.265896634789476,26.94089548347562,-0.0001525639797084608,-0.0004976880642788224,0.00027524163408602,-0.00017756235676772423,-0.0004072325673816883,3.477569703564414e-05,-0.00016245887651820116,-0.0006152621386744724,0.00010178294450596555
Neil,2020-12-16,floor,14.639205147366566,7.770830036058333,27.1091228441229,-0.000299529504373956,-0.0006556280983359586,-1.2524530995225895e-05,-9.245387888986753e-05,-0.0003000333466777206,0.00016387566363852048,-9.826483269704938e-06,-0.0002051186192563864,0.0001950507899074433
Neil,2020-12-16,well,13.408102996346281,8.084861441860603,22.507643316435264,-0.00027888991577154794,-0.0005618654624861205,-4.642930433465484e-05,-0.00012915865695499852,-0.00037020136067217617,0.00010726468291648682,-1.8379910540990413e-05,-0.00038307037675816547,0.00021094055010187267
Neil,2020-12-18,floor,11.979060958386864,6.5360779647328275,22.277505174191013,-0.0002853746093055793,-0.0005860212051099075,9.822227608758832e-05,-6.563523797794706e-05,-0.0002119699074364367,0.00010543149467685746,-4.106840800956508e-05,-0.00024830479836613197,0.0001774042236540842
Neil,2020-12-18,well,14.156803725181987,8.52486693690119,22.87482971638168,-0.0002711847626253663,-0.0005650217248084933,0.00019375638186163227,-0.00018264777731808723,-0.0003180638703503734,1.4608575332009437e-05,-4.262417686814066e-05,-0.00036757774688023074,0.00026168455310051795
Neil,2020-12-19,floor,14.616478602605905,7.871040829542253,25.384137891022874,-0.0002671697700318603,-0.0006125557602209952,0.00017390378977984625,-0.00010510964086668577,-0.00032030198203703486,0.00012715043784122554,-5.337706422967879e-06,-0.00021708961781718585,0.00022838759449304977
Neil,2020-12-19,well,14.753427699130434,8.179483463836288,23.362401595451235,-0.00033893263920421827,-0.0006730299138128446,4.908891675257121e-05,-0.00024182747205028364,-0.0004522287031662206,2.913435898903399e-05,-0.00011394242424789655,-0.0005454275549551992,0.0002115398851807802
Neil,2020-12-23,floor,8.154634041651445,4.498917157714071,15.841017219686545,-0.00023030558682784889,-0.00044350262379776374,3.2596457424211516e-05,1.2028377515793509e-05,-0.000193304901843024,0.00024924319405730285,5.31630791864411e-05,-0.00017105827253995697,0.0002009445730683475
Neil,2020-12-23,well,7.699641412141703,4.68827339594597,13.529283486732837,-0.00020685616340762353,-0.0003870203394086219,3.2386841606379555e-05,7.732589128896356e-05,-0.0001677302223015474,0.00036254618184439376,-2.0980002232408627e-05,-0.00020155169336557433,0.00015549169358955673
